
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (17 0)  (251 304)  (251 304)  Enable bit of Mux _local_links/g0_mux_1 => top_op_1 lc_trk_g0_1
 (26 0)  (260 304)  (260 304)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_0/in_0
 (31 0)  (265 304)  (265 304)  routing T_5_19.lc_trk_g2_7 <X> T_5_19.wire_logic_cluster/lc_0/in_3
 (32 0)  (266 304)  (266 304)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_7 wire_logic_cluster/lc_0/in_3
 (33 0)  (267 304)  (267 304)  routing T_5_19.lc_trk_g2_7 <X> T_5_19.wire_logic_cluster/lc_0/in_3
 (36 0)  (270 304)  (270 304)  LC_0 Logic Functioning bit
 (38 0)  (272 304)  (272 304)  LC_0 Logic Functioning bit
 (45 0)  (279 304)  (279 304)  LC_0 Logic Functioning bit
 (15 1)  (249 305)  (249 305)  routing T_5_19.bot_op_0 <X> T_5_19.lc_trk_g0_0
 (17 1)  (251 305)  (251 305)  Enable bit of Mux _local_links/g0_mux_0 => bot_op_0 lc_trk_g0_0
 (18 1)  (252 305)  (252 305)  routing T_5_19.top_op_1 <X> T_5_19.lc_trk_g0_1
 (27 1)  (261 305)  (261 305)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_0/in_0
 (28 1)  (262 305)  (262 305)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_0/in_0
 (29 1)  (263 305)  (263 305)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_5 wire_logic_cluster/lc_0/in_0
 (31 1)  (265 305)  (265 305)  routing T_5_19.lc_trk_g2_7 <X> T_5_19.wire_logic_cluster/lc_0/in_3
 (37 1)  (271 305)  (271 305)  LC_0 Logic Functioning bit
 (39 1)  (273 305)  (273 305)  LC_0 Logic Functioning bit
 (45 1)  (279 305)  (279 305)  LC_0 Logic Functioning bit
 (0 2)  (234 306)  (234 306)  routing T_5_19.glb_netwk_7 <X> T_5_19.wire_logic_cluster/lc_7/clk
 (1 2)  (235 306)  (235 306)  routing T_5_19.glb_netwk_7 <X> T_5_19.wire_logic_cluster/lc_7/clk
 (2 2)  (236 306)  (236 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (14 2)  (248 306)  (248 306)  routing T_5_19.lft_op_4 <X> T_5_19.lc_trk_g0_4
 (29 2)  (263 306)  (263 306)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g0_0 wire_logic_cluster/lc_1/in_1
 (31 2)  (265 306)  (265 306)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_1/in_3
 (32 2)  (266 306)  (266 306)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_5 wire_logic_cluster/lc_1/in_3
 (33 2)  (267 306)  (267 306)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_1/in_3
 (34 2)  (268 306)  (268 306)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_1/in_3
 (36 2)  (270 306)  (270 306)  LC_1 Logic Functioning bit
 (38 2)  (272 306)  (272 306)  LC_1 Logic Functioning bit
 (45 2)  (279 306)  (279 306)  LC_1 Logic Functioning bit
 (0 3)  (234 307)  (234 307)  routing T_5_19.glb_netwk_7 <X> T_5_19.wire_logic_cluster/lc_7/clk
 (15 3)  (249 307)  (249 307)  routing T_5_19.lft_op_4 <X> T_5_19.lc_trk_g0_4
 (17 3)  (251 307)  (251 307)  Enable bit of Mux _local_links/g0_mux_4 => lft_op_4 lc_trk_g0_4
 (36 3)  (270 307)  (270 307)  LC_1 Logic Functioning bit
 (38 3)  (272 307)  (272 307)  LC_1 Logic Functioning bit
 (45 3)  (279 307)  (279 307)  LC_1 Logic Functioning bit
 (1 4)  (235 308)  (235 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (21 4)  (255 308)  (255 308)  routing T_5_19.wire_logic_cluster/lc_3/out <X> T_5_19.lc_trk_g1_3
 (22 4)  (256 308)  (256 308)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (25 4)  (259 308)  (259 308)  routing T_5_19.lft_op_2 <X> T_5_19.lc_trk_g1_2
 (26 4)  (260 308)  (260 308)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_2/in_0
 (32 4)  (266 308)  (266 308)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_3
 (34 4)  (268 308)  (268 308)  routing T_5_19.lc_trk_g1_2 <X> T_5_19.wire_logic_cluster/lc_2/in_3
 (36 4)  (270 308)  (270 308)  LC_2 Logic Functioning bit
 (38 4)  (272 308)  (272 308)  LC_2 Logic Functioning bit
 (45 4)  (279 308)  (279 308)  LC_2 Logic Functioning bit
 (0 5)  (234 309)  (234 309)  routing T_5_19.glb_netwk_3 <X> T_5_19.wire_logic_cluster/lc_7/cen
 (22 5)  (256 309)  (256 309)  Enable bit of Mux _local_links/g1_mux_2 => lft_op_2 lc_trk_g1_2
 (24 5)  (258 309)  (258 309)  routing T_5_19.lft_op_2 <X> T_5_19.lc_trk_g1_2
 (27 5)  (261 309)  (261 309)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_2/in_0
 (28 5)  (262 309)  (262 309)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_2/in_0
 (29 5)  (263 309)  (263 309)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g3_5 wire_logic_cluster/lc_2/in_0
 (31 5)  (265 309)  (265 309)  routing T_5_19.lc_trk_g1_2 <X> T_5_19.wire_logic_cluster/lc_2/in_3
 (37 5)  (271 309)  (271 309)  LC_2 Logic Functioning bit
 (39 5)  (273 309)  (273 309)  LC_2 Logic Functioning bit
 (45 5)  (279 309)  (279 309)  LC_2 Logic Functioning bit
 (14 6)  (248 310)  (248 310)  routing T_5_19.wire_logic_cluster/lc_4/out <X> T_5_19.lc_trk_g1_4
 (29 6)  (263 310)  (263 310)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g0_4 wire_logic_cluster/lc_3/in_1
 (30 6)  (264 310)  (264 310)  routing T_5_19.lc_trk_g0_4 <X> T_5_19.wire_logic_cluster/lc_3/in_1
 (31 6)  (265 310)  (265 310)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_3/in_3
 (32 6)  (266 310)  (266 310)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g3_5 wire_logic_cluster/lc_3/in_3
 (33 6)  (267 310)  (267 310)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_3/in_3
 (34 6)  (268 310)  (268 310)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_3/in_3
 (36 6)  (270 310)  (270 310)  LC_3 Logic Functioning bit
 (38 6)  (272 310)  (272 310)  LC_3 Logic Functioning bit
 (45 6)  (279 310)  (279 310)  LC_3 Logic Functioning bit
 (17 7)  (251 311)  (251 311)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (36 7)  (270 311)  (270 311)  LC_3 Logic Functioning bit
 (38 7)  (272 311)  (272 311)  LC_3 Logic Functioning bit
 (45 7)  (279 311)  (279 311)  LC_3 Logic Functioning bit
 (26 8)  (260 312)  (260 312)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_4/in_0
 (29 8)  (263 312)  (263 312)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_1 wire_logic_cluster/lc_4/in_1
 (36 8)  (270 312)  (270 312)  LC_4 Logic Functioning bit
 (37 8)  (271 312)  (271 312)  LC_4 Logic Functioning bit
 (38 8)  (272 312)  (272 312)  LC_4 Logic Functioning bit
 (39 8)  (273 312)  (273 312)  LC_4 Logic Functioning bit
 (40 8)  (274 312)  (274 312)  LC_4 Logic Functioning bit
 (41 8)  (275 312)  (275 312)  LC_4 Logic Functioning bit
 (42 8)  (276 312)  (276 312)  LC_4 Logic Functioning bit
 (43 8)  (277 312)  (277 312)  LC_4 Logic Functioning bit
 (45 8)  (279 312)  (279 312)  LC_4 Logic Functioning bit
 (27 9)  (261 313)  (261 313)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_4/in_0
 (28 9)  (262 313)  (262 313)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_4/in_0
 (29 9)  (263 313)  (263 313)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_5 wire_logic_cluster/lc_4/in_0
 (36 9)  (270 313)  (270 313)  LC_4 Logic Functioning bit
 (38 9)  (272 313)  (272 313)  LC_4 Logic Functioning bit
 (41 9)  (275 313)  (275 313)  LC_4 Logic Functioning bit
 (43 9)  (277 313)  (277 313)  LC_4 Logic Functioning bit
 (44 9)  (278 313)  (278 313)  LC_4 Logic Functioning bit
 (45 9)  (279 313)  (279 313)  LC_4 Logic Functioning bit
 (21 10)  (255 314)  (255 314)  routing T_5_19.wire_logic_cluster/lc_7/out <X> T_5_19.lc_trk_g2_7
 (22 10)  (256 314)  (256 314)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (27 10)  (261 314)  (261 314)  routing T_5_19.lc_trk_g1_3 <X> T_5_19.wire_logic_cluster/lc_5/in_1
 (29 10)  (263 314)  (263 314)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g1_3 wire_logic_cluster/lc_5/in_1
 (31 10)  (265 314)  (265 314)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_5/in_3
 (32 10)  (266 314)  (266 314)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_5 wire_logic_cluster/lc_5/in_3
 (33 10)  (267 314)  (267 314)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_5/in_3
 (34 10)  (268 314)  (268 314)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_5/in_3
 (36 10)  (270 314)  (270 314)  LC_5 Logic Functioning bit
 (38 10)  (272 314)  (272 314)  LC_5 Logic Functioning bit
 (40 10)  (274 314)  (274 314)  LC_5 Logic Functioning bit
 (41 10)  (275 314)  (275 314)  LC_5 Logic Functioning bit
 (42 10)  (276 314)  (276 314)  LC_5 Logic Functioning bit
 (43 10)  (277 314)  (277 314)  LC_5 Logic Functioning bit
 (45 10)  (279 314)  (279 314)  LC_5 Logic Functioning bit
 (30 11)  (264 315)  (264 315)  routing T_5_19.lc_trk_g1_3 <X> T_5_19.wire_logic_cluster/lc_5/in_1
 (36 11)  (270 315)  (270 315)  LC_5 Logic Functioning bit
 (38 11)  (272 315)  (272 315)  LC_5 Logic Functioning bit
 (40 11)  (274 315)  (274 315)  LC_5 Logic Functioning bit
 (41 11)  (275 315)  (275 315)  LC_5 Logic Functioning bit
 (42 11)  (276 315)  (276 315)  LC_5 Logic Functioning bit
 (43 11)  (277 315)  (277 315)  LC_5 Logic Functioning bit
 (44 11)  (278 315)  (278 315)  LC_5 Logic Functioning bit
 (45 11)  (279 315)  (279 315)  LC_5 Logic Functioning bit
 (26 12)  (260 316)  (260 316)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_6/in_0
 (31 12)  (265 316)  (265 316)  routing T_5_19.lc_trk_g1_4 <X> T_5_19.wire_logic_cluster/lc_6/in_3
 (32 12)  (266 316)  (266 316)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g1_4 wire_logic_cluster/lc_6/in_3
 (34 12)  (268 316)  (268 316)  routing T_5_19.lc_trk_g1_4 <X> T_5_19.wire_logic_cluster/lc_6/in_3
 (36 12)  (270 316)  (270 316)  LC_6 Logic Functioning bit
 (37 12)  (271 316)  (271 316)  LC_6 Logic Functioning bit
 (38 12)  (272 316)  (272 316)  LC_6 Logic Functioning bit
 (39 12)  (273 316)  (273 316)  LC_6 Logic Functioning bit
 (40 12)  (274 316)  (274 316)  LC_6 Logic Functioning bit
 (42 12)  (276 316)  (276 316)  LC_6 Logic Functioning bit
 (45 12)  (279 316)  (279 316)  LC_6 Logic Functioning bit
 (27 13)  (261 317)  (261 317)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_6/in_0
 (28 13)  (262 317)  (262 317)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_6/in_0
 (29 13)  (263 317)  (263 317)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g3_5 wire_logic_cluster/lc_6/in_0
 (36 13)  (270 317)  (270 317)  LC_6 Logic Functioning bit
 (37 13)  (271 317)  (271 317)  LC_6 Logic Functioning bit
 (38 13)  (272 317)  (272 317)  LC_6 Logic Functioning bit
 (39 13)  (273 317)  (273 317)  LC_6 Logic Functioning bit
 (41 13)  (275 317)  (275 317)  LC_6 Logic Functioning bit
 (43 13)  (277 317)  (277 317)  LC_6 Logic Functioning bit
 (44 13)  (278 317)  (278 317)  LC_6 Logic Functioning bit
 (45 13)  (279 317)  (279 317)  LC_6 Logic Functioning bit
 (0 14)  (234 318)  (234 318)  routing T_5_19.glb_netwk_6 <X> T_5_19.wire_logic_cluster/lc_7/s_r
 (1 14)  (235 318)  (235 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (17 14)  (251 318)  (251 318)  Enable bit of Mux _local_links/g3_mux_5 => sp4_r_v_b_45 lc_trk_g3_5
 (21 14)  (255 318)  (255 318)  routing T_5_19.rgt_op_7 <X> T_5_19.lc_trk_g3_7
 (22 14)  (256 318)  (256 318)  Enable bit of Mux _local_links/g3_mux_7 => rgt_op_7 lc_trk_g3_7
 (24 14)  (258 318)  (258 318)  routing T_5_19.rgt_op_7 <X> T_5_19.lc_trk_g3_7
 (27 14)  (261 318)  (261 318)  routing T_5_19.lc_trk_g3_7 <X> T_5_19.wire_logic_cluster/lc_7/in_1
 (28 14)  (262 318)  (262 318)  routing T_5_19.lc_trk_g3_7 <X> T_5_19.wire_logic_cluster/lc_7/in_1
 (29 14)  (263 318)  (263 318)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g3_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (264 318)  (264 318)  routing T_5_19.lc_trk_g3_7 <X> T_5_19.wire_logic_cluster/lc_7/in_1
 (31 14)  (265 318)  (265 318)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_7/in_3
 (32 14)  (266 318)  (266 318)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_5 wire_logic_cluster/lc_7/in_3
 (33 14)  (267 318)  (267 318)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_7/in_3
 (34 14)  (268 318)  (268 318)  routing T_5_19.lc_trk_g3_5 <X> T_5_19.wire_logic_cluster/lc_7/in_3
 (36 14)  (270 318)  (270 318)  LC_7 Logic Functioning bit
 (38 14)  (272 318)  (272 318)  LC_7 Logic Functioning bit
 (40 14)  (274 318)  (274 318)  LC_7 Logic Functioning bit
 (41 14)  (275 318)  (275 318)  LC_7 Logic Functioning bit
 (42 14)  (276 318)  (276 318)  LC_7 Logic Functioning bit
 (43 14)  (277 318)  (277 318)  LC_7 Logic Functioning bit
 (45 14)  (279 318)  (279 318)  LC_7 Logic Functioning bit
 (0 15)  (234 319)  (234 319)  routing T_5_19.glb_netwk_6 <X> T_5_19.wire_logic_cluster/lc_7/s_r
 (18 15)  (252 319)  (252 319)  routing T_5_19.sp4_r_v_b_45 <X> T_5_19.lc_trk_g3_5
 (30 15)  (264 319)  (264 319)  routing T_5_19.lc_trk_g3_7 <X> T_5_19.wire_logic_cluster/lc_7/in_1
 (36 15)  (270 319)  (270 319)  LC_7 Logic Functioning bit
 (38 15)  (272 319)  (272 319)  LC_7 Logic Functioning bit
 (40 15)  (274 319)  (274 319)  LC_7 Logic Functioning bit
 (41 15)  (275 319)  (275 319)  LC_7 Logic Functioning bit
 (42 15)  (276 319)  (276 319)  LC_7 Logic Functioning bit
 (43 15)  (277 319)  (277 319)  LC_7 Logic Functioning bit
 (44 15)  (278 319)  (278 319)  LC_7 Logic Functioning bit
 (45 15)  (279 319)  (279 319)  LC_7 Logic Functioning bit


LogicTile_6_19

 (17 0)  (305 304)  (305 304)  Enable bit of Mux _local_links/g0_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g0_1
 (18 0)  (306 304)  (306 304)  routing T_6_19.wire_logic_cluster/lc_1/out <X> T_6_19.lc_trk_g0_1
 (25 0)  (313 304)  (313 304)  routing T_6_19.bnr_op_2 <X> T_6_19.lc_trk_g0_2
 (27 0)  (315 304)  (315 304)  routing T_6_19.lc_trk_g1_0 <X> T_6_19.wire_logic_cluster/lc_0/in_1
 (29 0)  (317 304)  (317 304)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g1_0 wire_logic_cluster/lc_0/in_1
 (31 0)  (319 304)  (319 304)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_0/in_3
 (32 0)  (320 304)  (320 304)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_3
 (33 0)  (321 304)  (321 304)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_0/in_3
 (36 0)  (324 304)  (324 304)  LC_0 Logic Functioning bit
 (38 0)  (326 304)  (326 304)  LC_0 Logic Functioning bit
 (40 0)  (328 304)  (328 304)  LC_0 Logic Functioning bit
 (41 0)  (329 304)  (329 304)  LC_0 Logic Functioning bit
 (42 0)  (330 304)  (330 304)  LC_0 Logic Functioning bit
 (43 0)  (331 304)  (331 304)  LC_0 Logic Functioning bit
 (45 0)  (333 304)  (333 304)  LC_0 Logic Functioning bit
 (15 1)  (303 305)  (303 305)  routing T_6_19.bot_op_0 <X> T_6_19.lc_trk_g0_0
 (17 1)  (305 305)  (305 305)  Enable bit of Mux _local_links/g0_mux_0 => bot_op_0 lc_trk_g0_0
 (22 1)  (310 305)  (310 305)  Enable bit of Mux _local_links/g0_mux_2 => bnr_op_2 lc_trk_g0_2
 (25 1)  (313 305)  (313 305)  routing T_6_19.bnr_op_2 <X> T_6_19.lc_trk_g0_2
 (36 1)  (324 305)  (324 305)  LC_0 Logic Functioning bit
 (38 1)  (326 305)  (326 305)  LC_0 Logic Functioning bit
 (40 1)  (328 305)  (328 305)  LC_0 Logic Functioning bit
 (41 1)  (329 305)  (329 305)  LC_0 Logic Functioning bit
 (42 1)  (330 305)  (330 305)  LC_0 Logic Functioning bit
 (43 1)  (331 305)  (331 305)  LC_0 Logic Functioning bit
 (44 1)  (332 305)  (332 305)  LC_0 Logic Functioning bit
 (45 1)  (333 305)  (333 305)  LC_0 Logic Functioning bit
 (0 2)  (288 306)  (288 306)  routing T_6_19.glb_netwk_7 <X> T_6_19.wire_logic_cluster/lc_7/clk
 (1 2)  (289 306)  (289 306)  routing T_6_19.glb_netwk_7 <X> T_6_19.wire_logic_cluster/lc_7/clk
 (2 2)  (290 306)  (290 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (26 2)  (314 306)  (314 306)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_1/in_0
 (32 2)  (320 306)  (320 306)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_3 wire_logic_cluster/lc_1/in_3
 (34 2)  (322 306)  (322 306)  routing T_6_19.lc_trk_g1_3 <X> T_6_19.wire_logic_cluster/lc_1/in_3
 (36 2)  (324 306)  (324 306)  LC_1 Logic Functioning bit
 (38 2)  (326 306)  (326 306)  LC_1 Logic Functioning bit
 (45 2)  (333 306)  (333 306)  LC_1 Logic Functioning bit
 (0 3)  (288 307)  (288 307)  routing T_6_19.glb_netwk_7 <X> T_6_19.wire_logic_cluster/lc_7/clk
 (22 3)  (310 307)  (310 307)  Enable bit of Mux _local_links/g0_mux_6 => top_op_6 lc_trk_g0_6
 (24 3)  (312 307)  (312 307)  routing T_6_19.top_op_6 <X> T_6_19.lc_trk_g0_6
 (25 3)  (313 307)  (313 307)  routing T_6_19.top_op_6 <X> T_6_19.lc_trk_g0_6
 (28 3)  (316 307)  (316 307)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_1/in_0
 (29 3)  (317 307)  (317 307)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g2_5 wire_logic_cluster/lc_1/in_0
 (31 3)  (319 307)  (319 307)  routing T_6_19.lc_trk_g1_3 <X> T_6_19.wire_logic_cluster/lc_1/in_3
 (37 3)  (325 307)  (325 307)  LC_1 Logic Functioning bit
 (39 3)  (327 307)  (327 307)  LC_1 Logic Functioning bit
 (45 3)  (333 307)  (333 307)  LC_1 Logic Functioning bit
 (1 4)  (289 308)  (289 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (21 4)  (309 308)  (309 308)  routing T_6_19.wire_logic_cluster/lc_3/out <X> T_6_19.lc_trk_g1_3
 (22 4)  (310 308)  (310 308)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (29 4)  (317 308)  (317 308)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g0_1 wire_logic_cluster/lc_2/in_1
 (31 4)  (319 308)  (319 308)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_2/in_3
 (32 4)  (320 308)  (320 308)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_5 wire_logic_cluster/lc_2/in_3
 (33 4)  (321 308)  (321 308)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_2/in_3
 (36 4)  (324 308)  (324 308)  LC_2 Logic Functioning bit
 (38 4)  (326 308)  (326 308)  LC_2 Logic Functioning bit
 (40 4)  (328 308)  (328 308)  LC_2 Logic Functioning bit
 (41 4)  (329 308)  (329 308)  LC_2 Logic Functioning bit
 (42 4)  (330 308)  (330 308)  LC_2 Logic Functioning bit
 (43 4)  (331 308)  (331 308)  LC_2 Logic Functioning bit
 (45 4)  (333 308)  (333 308)  LC_2 Logic Functioning bit
 (0 5)  (288 309)  (288 309)  routing T_6_19.glb_netwk_3 <X> T_6_19.wire_logic_cluster/lc_7/cen
 (14 5)  (302 309)  (302 309)  routing T_6_19.top_op_0 <X> T_6_19.lc_trk_g1_0
 (15 5)  (303 309)  (303 309)  routing T_6_19.top_op_0 <X> T_6_19.lc_trk_g1_0
 (17 5)  (305 309)  (305 309)  Enable bit of Mux _local_links/g1_mux_0 => top_op_0 lc_trk_g1_0
 (36 5)  (324 309)  (324 309)  LC_2 Logic Functioning bit
 (38 5)  (326 309)  (326 309)  LC_2 Logic Functioning bit
 (40 5)  (328 309)  (328 309)  LC_2 Logic Functioning bit
 (41 5)  (329 309)  (329 309)  LC_2 Logic Functioning bit
 (42 5)  (330 309)  (330 309)  LC_2 Logic Functioning bit
 (43 5)  (331 309)  (331 309)  LC_2 Logic Functioning bit
 (44 5)  (332 309)  (332 309)  LC_2 Logic Functioning bit
 (45 5)  (333 309)  (333 309)  LC_2 Logic Functioning bit
 (26 6)  (314 310)  (314 310)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_3/in_0
 (31 6)  (319 310)  (319 310)  routing T_6_19.lc_trk_g0_6 <X> T_6_19.wire_logic_cluster/lc_3/in_3
 (32 6)  (320 310)  (320 310)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_6 wire_logic_cluster/lc_3/in_3
 (36 6)  (324 310)  (324 310)  LC_3 Logic Functioning bit
 (37 6)  (325 310)  (325 310)  LC_3 Logic Functioning bit
 (38 6)  (326 310)  (326 310)  LC_3 Logic Functioning bit
 (39 6)  (327 310)  (327 310)  LC_3 Logic Functioning bit
 (40 6)  (328 310)  (328 310)  LC_3 Logic Functioning bit
 (42 6)  (330 310)  (330 310)  LC_3 Logic Functioning bit
 (45 6)  (333 310)  (333 310)  LC_3 Logic Functioning bit
 (28 7)  (316 311)  (316 311)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_3/in_0
 (29 7)  (317 311)  (317 311)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g2_5 wire_logic_cluster/lc_3/in_0
 (31 7)  (319 311)  (319 311)  routing T_6_19.lc_trk_g0_6 <X> T_6_19.wire_logic_cluster/lc_3/in_3
 (36 7)  (324 311)  (324 311)  LC_3 Logic Functioning bit
 (37 7)  (325 311)  (325 311)  LC_3 Logic Functioning bit
 (38 7)  (326 311)  (326 311)  LC_3 Logic Functioning bit
 (39 7)  (327 311)  (327 311)  LC_3 Logic Functioning bit
 (41 7)  (329 311)  (329 311)  LC_3 Logic Functioning bit
 (43 7)  (331 311)  (331 311)  LC_3 Logic Functioning bit
 (44 7)  (332 311)  (332 311)  LC_3 Logic Functioning bit
 (45 7)  (333 311)  (333 311)  LC_3 Logic Functioning bit
 (31 8)  (319 312)  (319 312)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_4/in_3
 (32 8)  (320 312)  (320 312)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_5 wire_logic_cluster/lc_4/in_3
 (33 8)  (321 312)  (321 312)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_4/in_3
 (36 8)  (324 312)  (324 312)  LC_4 Logic Functioning bit
 (38 8)  (326 312)  (326 312)  LC_4 Logic Functioning bit
 (40 8)  (328 312)  (328 312)  LC_4 Logic Functioning bit
 (41 8)  (329 312)  (329 312)  LC_4 Logic Functioning bit
 (42 8)  (330 312)  (330 312)  LC_4 Logic Functioning bit
 (43 8)  (331 312)  (331 312)  LC_4 Logic Functioning bit
 (45 8)  (333 312)  (333 312)  LC_4 Logic Functioning bit
 (29 9)  (317 313)  (317 313)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g0_0 wire_logic_cluster/lc_4/in_0
 (37 9)  (325 313)  (325 313)  LC_4 Logic Functioning bit
 (39 9)  (327 313)  (327 313)  LC_4 Logic Functioning bit
 (40 9)  (328 313)  (328 313)  LC_4 Logic Functioning bit
 (41 9)  (329 313)  (329 313)  LC_4 Logic Functioning bit
 (42 9)  (330 313)  (330 313)  LC_4 Logic Functioning bit
 (43 9)  (331 313)  (331 313)  LC_4 Logic Functioning bit
 (44 9)  (332 313)  (332 313)  LC_4 Logic Functioning bit
 (45 9)  (333 313)  (333 313)  LC_4 Logic Functioning bit
 (14 10)  (302 314)  (302 314)  routing T_6_19.bnl_op_4 <X> T_6_19.lc_trk_g2_4
 (15 10)  (303 314)  (303 314)  routing T_6_19.sp4_v_t_32 <X> T_6_19.lc_trk_g2_5
 (16 10)  (304 314)  (304 314)  routing T_6_19.sp4_v_t_32 <X> T_6_19.lc_trk_g2_5
 (17 10)  (305 314)  (305 314)  Enable bit of Mux _local_links/g2_mux_5 => sp4_v_t_32 lc_trk_g2_5
 (26 10)  (314 314)  (314 314)  routing T_6_19.lc_trk_g2_5 <X> T_6_19.wire_logic_cluster/lc_5/in_0
